zipcode,total_population
38646,3073
04579,3072
29125,3072
68142,3072
08327,3070
75166,3070
30477,3070
04461,3070
56220,3070
66619,3070
71341,3069
34484,3069
70079,3067
84631,3067
72433,3067
19310,3066
04256,3064
62417,3064
31076,3064
24092,3063
83837,3063
53573,3062
98240,3061
30205,3061
37134,3061
65074,3061
14840,3061
55943,3059
17304,3059
48615,3058
41635,3056
54005,3056
57325,3054
88330,3054
29905,3054
24556,3053
44688,3053
73121,3053
56373,3051
85377,3051
27581,3049
03101,3049
64150,3048
65338,3046
76577,3046
80734,3045
26033,3044
32343,3044
70357,3043
31557,3043
41168,3043
16051,3043
62664,3042
83127,3041
30259,3041
94038,3040
04224,3040
71346,3040
99343,3040
14025,3039
12546,3039
15697,3038
12919,3037
59538,3037
21757,3036
45645,3036
33827,3036
33036,3035
87325,3034
18250,3034
62938,3033
85933,3033
37180,3033
50421,3032
13476,3032
54405,3032
01360,3032
30663,3032
44451,3032
23690,3032
12196,3031
55027,3031
21915,3030
28385,3029
15774,3029
75962,3029
52591,3028
49284,3028
24527,3027
59011,3027
78619,3026
64644,3024
29101,3023
94599,3021
56096,3021
44040,3020
49332,3019
30055,3018
50459,3018
18458,3017
49310,3016
47143,3015
36769,3014
45742,3014
54174,3013
52327,3012
61753,3012
10006,3011
80643,3011
12015,3010
31801,3008
05464,3008
27053,3007
16262,3007
68862,3007
24747,3006
34756,3006
76640,3005
15759,3004
45882,3004
65770,3002
70655,3002
68739,3002
12543,3001
98244,3001
96760,3001
87566,3000
87825,2999
38034,2998
16748,2997
66409,2997
39661,2997
62670,2997
43787,2997
32403,2995
79916,2995
98392,2994
30170,2994
89449,2994
22482,2993
55971,2993
53156,2992
65674,2991
16434,2990
54984,2989
80644,2989
27846,2988
80913,2988
30648,2988
20664,2987
73449,2987
72662,2986
35172,2986
72443,2986
48891,2985
97456,2985
39364,2985
61842,2984
34773,2983
48417,2983
76462,2982
75423,2982
54121,2982
98601,2982
75058,2982
30293,2981
30567,2981
62858,2981
65438,2980
85708,2980
73082,2980
49237,2980
62092,2979
67107,2979
31775,2979
30124,2978
16327,2978
44626,2977
02562,2977
27852,2977
04348,2976
50423,2976
26206,2976
15456,2976
07721,2974
61537,2974
42757,2974
01518,2974
45659,2973
20762,2973
93430,2972
30473,2972
03753,2971
98039,2971
30332,2970
50140,2969
44656,2968
68620,2967
03269,2966
46044,2965
54440,2964
18346,2964
94720,2964
29075,2963
12074,2963
14770,2963
62903,2962
06377,2962
78941,2962
16666,2960
30079,2960
47383,2960
57030,2959
14098,2958
16442,2958
30206,2958
39169,2957
39739,2957
87537,2957
66402,2955
78407,2955
67835,2954
02464,2953
28533,2952
03278,2952
04344,2951
43516,2951
27844,2950
59043,2950
26624,2950
85544,2949
56438,2949
12413,2948
26807,2947
54614,2947
04048,2946
68840,2945
61011,2945
72952,2945
76823,2945
03782,2945
59327,2945
29638,2944
70559,2943
85533,2943
49266,2942
02657,2942
95333,2942
23336,2941
35643,2941
14435,2941
62884,2940
50225,2940
65632,2939
24216,2939
55334,2939
78409,2939
12514,2938
27553,2937
47868,2937
63627,2937
39421,2936
22737,2936
22213,2936
67056,2935
20662,2934
39092,2934
35741,2933
93532,2932
38737,2932
53941,2932
38229,2931
44814,2929
44666,2928
56159,2928
74342,2927
29714,2927
36474,2926
66105,2924
73059,2924
54732,2924
50171,2923
70770,2923
97042,2923
72554,2923
11549,2922
63937,2922
97017,2922
32443,2921
63638,2920
72944,2919
61536,2919
62288,2918
29547,2917
38316,2917
43003,2917
98595,2917
55001,2916
28751,2916
14755,2916
24440,2916
61540,2916
12966,2915
51546,2915
28515,2915
29530,2915
42518,2914
66414,2914
47340,2914
36273,2914
46075,2913
94037,2913
49340,2912
31044,2911
31002,2910
08045,2909
61956,2909
44882,2909
98546,2909
12788,2908
45832,2905
40402,2905
67467,2904
57706,2903
18709,2903
14739,2903
78659,2903
98947,2902
50144,2901
36750,2901
16143,2901
44840,2900
93453,2899
79359,2899
21651,2898
54177,2898
54725,2897
50450,2897
28512,2896
31716,2896
38603,2894
28729,2894
77702,2893
95457,2893
75416,2893
56515,2892
44401,2892
74363,2892
64098,2892
55395,2892
43416,2891
12547,2891
12072,2890
73945,2889
39160,2889
01083,2888
31098,2888
60520,2886
85324,2886
78597,2885
47355,2885
70450,2884
74330,2884
75422,2883
14517,2883
62890,2882
76597,2882
32564,2881
94130,2880
61529,2880
48427,2879
49953,2879
15545,2879
28133,2878
67860,2878
40516,2877
73015,2877
75568,2876
02639,2875
71411,2875
24870,2874
37724,2874
29475,2874
75569,2874
85540,2874
16637,2873
13143,2873
72102,2873
21252,2872
85173,2872
32759,2871
98610,2871
97327,2871
04757,2870
38761,2870
35973,2870
41093,2869
62550,2869
05655,2868
78562,2868
31555,2868
37806,2868
51445,2867
63822,2867
72040,2867
61734,2867
76524,2867
01503,2866
39362,2866
06018,2865
79607,2865
62910,2865
14525,2865
38878,2864
44880,2864
40037,2864
77534,2863
76252,2863
08832,2863
28088,2862
63771,2862
06380,2862
54180,2861
13656,2861
66054,2860
73145,2859
12529,2859
04427,2858
65259,2858
45064,2857
71836,2856
72513,2856
26038,2855
50583,2855
12567,2854
30538,2854
06756,2853
29432,2853
74733,2853
26408,2852
61053,2852
38233,2852
13612,2852
21813,2852
35621,2852
37409,2851
04456,2851
48659,2850
46068,2850
70456,2850
55341,2850
58421,2850
72847,2850
04917,2849
95536,2849
31637,2848
04463,2847
27832,2847
75571,2846
47368,2845
56065,2844
24631,2843
55768,2843
38367,2843
31560,2842
79525,2842
53191,2842
10984,2842
36518,2842
12920,2842
39146,2841
06247,2841
50665,2841
38659,2841
42051,2840
47232,2839
81615,2839
17536,2839
40371,2838
31018,2837
76638,2837
75980,2836
46555,2835
12850,2835
57532,2835
67356,2834
29546,2834
74964,2834
20135,2834
76129,2833
61046,2831
74080,2829
56542,2829
62097,2828
38015,2828
68372,2827
47338,2827
52328,2826
46051,2826
30256,2826
50841,2824
50216,2824
96716,2823
47959,2822
02367,2820
23173,2820
21539,2819
85630,2819
71268,2819
16731,2818
43569,2818
12154,2818
36523,2818
38463,2817
43324,2817
79101,2817
97041,2817
54466,2815
53183,2815
15148,2814
66615,2814
06089,2813
64840,2813
57274,2813
45679,2812
43521,2811
03608,2811
38449,2811
31542,2811
56557,2811
37756,2810
17267,2810
34449,2809
62924,2809
81648,2808
41562,2807
75661,2807
71238,2807
23885,2807
65243,2806
66539,2806
16617,2806
13060,2806
13730,2805
58854,2804
28071,2802
53139,2802
40506,2802
52625,2802
28119,2801
49232,2801
54960,2800
45767,2800
39653,2799
54873,2799
47952,2798
46390,2796
22534,2796
64855,2795
57025,2795
04419,2794
71110,2793
85337,2793
71469,2792
22841,2791
80610,2791
21850,2790
49614,2790
27959,2789
61561,2788
17040,2787
75631,2787
79504,2787
45658,2787
72959,2786
41003,2786
85348,2786
97734,2786
26719,2785
25535,2783
31749,2783
53929,2782
61748,2782
25003,2782
18322,2781
04861,2781
39750,2781
11548,2780
54968,2779
38450,2778
37335,2778
99011,2776
75770,2776
37132,2776
74131,2775
34211,2775
38841,2775
77968,2774
24620,2774
75433,2773
37308,2772
52228,2772
25301,2771
08804,2771
41086,2771
75246,2770
39480,2770
36311,2770
16844,2769
72355,2768
19930,2768
40347,2767
17087,2767
30428,2766
07077,2766
48475,2766
38477,2766
01235,2766
49916,2765
71355,2764
40370,2763
50109,2762
73433,2761
16061,2761
14521,2761
37306,2760
24649,2760
56024,2759
67526,2759
99688,2759
65644,2759
29628,2759
13040,2758
56477,2758
03046,2758
57071,2758
38357,2757
70067,2757
33839,2756
29643,2756
92662,2756
14853,2755
43748,2755
08733,2752
54830,2752
17981,2751
54101,2751
38251,2751
14735,2751
12821,2750
66748,2750
56623,2749
28033,2749
66439,2747
05763,2747
50643,2747
96041,2747
87511,2747
14715,2747
55955,2746
54460,2746
39330,2746
06442,2745
26159,2745
50170,2745
84784,2745
20623,2744
49911,2744
05033,2744
45657,2744
56150,2742
54889,2742
84528,2742
63549,2742
14034,2742
55354,2741
51002,2741
37888,2741
74729,2741
15436,2740
50849,2740
48419,2740
78655,2739
15956,2739
79064,2739
56342,2739
93249,2739
05261,2738
29429,2737
16350,2737
61250,2737
06510,2737
28508,2737
42776,2736
17889,2735
89444,2734
30805,2734
18623,2733
27024,2733
12484,2733
38827,2733
28396,2732
38862,2731
21631,2731
24874,2729
45744,2728
73141,2727
89049,2727
47471,2727
81063,2726
72067,2726
13613,2726
43518,2726
16145,2726
28763,2725
13424,2725
29487,2725
02575,2725
37137,2725
37882,2724
56063,2724
32094,2724
04008,2723
84333,2722
18930,2721
53036,2720
29614,2720
35091,2719
38873,2719
21625,2719
28670,2719
05257,2718
75846,2718
46770,2716
67144,2716
13606,2716
35188,2715
24053,2715
28626,2714
37847,2714
48822,2714
74941,2713
60146,2713
29458,2713
41059,2712
28742,2710
56554,2709
07074,2708
23160,2708
44506,2707
32702,2705
98612,2704
72121,2704
65679,2704
49688,2703
35148,2702
91330,2702
04469,2702
48819,2701
26261,2701
54473,2700
56547,2700
40935,2699
74940,2697
63965,2697
54161,2696
44637,2694
20117,2693
46747,2693
65745,2693
64779,2693
55397,2693
47342,2693
15445,2693
74103,2692
03440,2692
67851,2691
68446,2690
39423,2690
16678,2689
24271,2689
84654,2689
47809,2687
79095,2686
70532,2685
71071,2685
42784,2685
46994,2684
85924,2683
04076,2683
38665,2683
31012,2683
62869,2682
54228,2682
81432,2682
58474,2681
77664,2681
04257,2681
65588,2680
30363,2680
48835,2680
16738,2679
59829,2679
47613,2679
53114,2678
29563,2676
15926,2676
49449,2675
50115,2674
89019,2673
24445,2673
95464,2673
14471,2672
08061,2672
20733,2672
06384,2672
55360,2672
50072,2671
13783,2670
47140,2669
87328,2668
61528,2668
64454,2667
23919,2666
30182,2666
44608,2666
35987,2666
55940,2666
05032,2664
19043,2664
20763,2664
25976,2663
18076,2662
62501,2661
66070,2661
79083,2661
76682,2660
31033,2660
27355,2660
62237,2659
41774,2659
67030,2659
47579,2659
23102,2659
24431,2656
37052,2656
42088,2656
38472,2656
52356,2656
26711,2655
46161,2655
48022,2654
44836,2654
03602,2654
84534,2654
21661,2653
11509,2653
28369,2652
97845,2652
71846,2652
67637,2651
25523,2647
45325,2647
99702,2647
31765,2647
27009,2647
49233,2646
37770,2646
72943,2646
96785,2646
79079,2646
36279,2645
44818,2644
82426,2644
63468,2644
32445,2644
44412,2644
55389,2643
24430,2643
59422,2643
15046,2640
24089,2640
24380,2639
03855,2638
68731,2637
76476,2637
92365,2637
66066,2636
80535,2636
32096,2635
21132,2634
15618,2634
71860,2633
92285,2632
51050,2631
01128,2631
41649,2631
62846,2631
75931,2631
02725,2631
39766,2630
36850,2630
45715,2630
38066,2630
38222,2629
53919,2629
97827,2628
86023,2627
93616,2627
41222,2627
55614,2627
53570,2627
60145,2627
21561,2627
67003,2626
49453,2626
24133,2626
53178,2626
52211,2624
16153,2624
26541,2624
72135,2623
30258,2622
19562,2622
23829,2622
47115,2622
32767,2622
49945,2621
12183,2620
61024,2620
84645,2620
15935,2620
63101,2620
45814,2620
38643,2619
35053,2617
04258,2617
66535,2616
77951,2616
76534,2615
44633,2615
67663,2615
75760,2614
21837,2614
54941,2613
70660,2612
73093,2612
66021,2612
26588,2611
30624,2611
04974,2611
97875,2610
37332,2609
42055,2609
53015,2609
75938,2608
02804,2607
14865,2607
55080,2607
74339,2606
13092,2606
49252,2605
55415,2604
50063,2604
70783,2604
93667,2604
04750,2603
12835,2603
99576,2603
72006,2603
22514,2603
43217,2602
99827,2602
95951,2601
54616,2601
63966,2601
84535,2601
56278,2601
53951,2601
43719,2601
54947,2601
54169,2600
04355,2600
75973,2599
16641,2598
61281,2597
67546,2597
58341,2597
64755,2596
66509,2596
97469,2596
24248,2596
29321,2596
01337,2596
71749,2595
53556,2594
72348,2594
74347,2593
27812,2593
54666,2593
23923,2592
39854,2592
36276,2592
06334,2592
42266,2590
38633,2590
52045,2589
42120,2588
75630,2588
74085,2588
85534,2588
24083,2587
80117,2587
42409,2586
88312,2586
28571,2585
72641,2585
61817,2583
15938,2583
26218,2583
30450,2583
24137,2582
48159,2582
02163,2582
56256,2581
06060,2581
54872,2581
02667,2580
27212,2580
95570,2579
49234,2579
49241,2579
04614,2579
75155,2579
37079,2578
71461,2577
69033,2577
03582,2577
97358,2576
44429,2576
71430,2576
54629,2576
04363,2575
62822,2574
58249,2574
05673,2574
26142,2574
72438,2574
53932,2573
15437,2573
68361,2573
46982,2573
72153,2572
97437,2572
76570,2572
04351,2571
28665,2571
35744,2570
68347,2570
42404,2569
65717,2568
38080,2568
27054,2567
32709,2566
36009,2566
22624,2565
32102,2565
44048,2565
62468,2564
66935,2563
29584,2563
75681,2562
65661,2562
62677,2562
31778,2562
18405,2561
27888,2560
38326,2560
37852,2558
16646,2558
67950,2558
80720,2558
68069,2558
05860,2557
49639,2557
95485,2557
05843,2556
48740,2556
95454,2556
72137,2555
36742,2554
15554,2553
41822,2553
87008,2552
43149,2552
14809,2552
15955,2551
73573,2551
32181,2551
23883,2551
32798,2550
92230,2550
06438,2550
54141,2549
40011,2549
46940,2548
26542,2547
05262,2547
01038,2545
28454,2545
70514,2545
61726,2544
67748,2544
54819,2544
61760,2544
44677,2543
72366,2543
43155,2543
47633,2542
32831,2542
31020,2541
14724,2540
76530,2540
27109,2539
29137,2539
13746,2539
60301,2539
24174,2539
56750,2539
83420,2539
97455,2538
69343,2538
39116,2538
65305,2538
04443,2537
98340,2537
38317,2537
66073,2537
17565,2537
14775,2537
50207,2537
68023,2536
71378,2536
93285,2536
06069,2535
65275,2535
54747,2534
77830,2534
92391,2534
95690,2533
95542,2533
53820,2532
76430,2532
40759,2531
74469,2531
84629,2531
48933,2530
01050,2530
43944,2529
55952,2529
17098,2528
55047,2528
28622,2527
71454,2527
62216,2526
76665,2526
03574,2526
48069,2526
17047,2526
16222,2526
74883,2526
65351,2525
28125,2525
71958,2525
88232,2525
38488,2524
34737,2523
49030,2523
49259,2523
38774,2522
96857,2522
19941,2522
48654,2521
43358,2521
30576,2521
27890,2521
25434,2521
66090,2520
21917,2520
14813,2520
45162,2519
03585,2519
98568,2519
70372,2518
50658,2518
16421,2518
70051,2518
03258,2517
50276,2517
23882,2516
40076,2516
27816,2516
95428,2516
50247,2515
72940,2515
60043,2513
89822,2513
13044,2512
73550,2512
96134,2512
54810,2512
08314,2511
53598,2511
99556,2510
17365,2510
41002,2510
22578,2510
54009,2509
13101,2508
46130,2508
62080,2508
76487,2507
50060,2507
77861,2506
67104,2506
04785,2504
83226,2504
68061,2504
43730,2503
79843,2503
25168,2503
41039,2502
44901,2501
71762,2501
54658,2501
88072,2501
50563,2500
30056,2500
34705,2500
43942,2500
03057,2500
92061,2499
72142,2499
44510,2499
40806,2499
17086,2499
66524,2499
76569,2498
71720,2498
97131,2498
59313,2498
55007,2498
01237,2496
65713,2496
31075,2496
57369,2495
56762,2494
49622,2494
17329,2494
54028,2493
48414,2492
64673,2492
20198,2492
16154,2492
26035,2491
28435,2490
28526,2489
15424,2489
58538,2489
25827,2488
08741,2488
24281,2487
37356,2486
69210,2484
16946,2484
45647,2484
96722,2484
70356,2484
31807,2483
58105,2483
39464,2482
43150,2482
65663,2481
70049,2481
01521,2481
43060,2480
79241,2480
01103,2479
03285,2479
43008,2479
62326,2478
54814,2478
66612,2477
43988,2476
79245,2476
55049,2476
51039,2475
12149,2474
58012,2474
49887,2474
49403,2473
97883,2473
55390,2473
39752,2473
28480,2473
67431,2471
12466,2471
45054,2471
24142,2470
72354,2470
03826,2470
03869,2469
42234,2469
60953,2469
14422,2468
11977,2467
69336,2466
18325,2465
44645,2465
48725,2464
98856,2464
50601,2464
17502,2464
81639,2463
47108,2463
16120,2463
63377,2462
49043,2462
63060,2461
13654,2461
41141,2461
52227,2461
29742,2460
70039,2460
95329,2460
12779,2460
13332,2460
65725,2459
54534,2459
98564,2459
60922,2459
99169,2459
17535,2458
15043,2458
80103,2458
56381,2458
22843,2458
23511,2457
77417,2457
28464,2457
66088,2457
12501,2457
17967,2457
67505,2457
07439,2456
50675,2456
47850,2456
75417,2456
28523,2456
50240,2453
71275,2453
48857,2453
83611,2453
26149,2452
61326,2452
45370,2452
51346,2451
01022,2451
12583,2451
83448,2451
53049,2451
72064,2451
49070,2451
80459,2450
24520,2450
79520,2449
97380,2449
52637,2449
32062,2449
61924,2449
63055,2449
58540,2449
29056,2448
60184,2448
14873,2448
16052,2447
38846,2446
29038,2445
36376,2445
49620,2445
17864,2445
71419,2444
24983,2443
95669,2443
13146,2443
55802,2442
17938,2442
65349,2441
39846,2440
60424,2440
29009,2440
97417,2439
86512,2439
81062,2439
22435,2439
12167,2438
30625,2438
28450,2438
30630,2438
55783,2437
50669,2436
67878,2436
52322,2436
49051,2436
78113,2435
29332,2435
59526,2435
76449,2434
21794,2434
41256,2433
68779,2433
92281,2432
51001,2432
15722,2432
13622,2432
38321,2431
15050,2431
27986,2430
05048,2429
04001,2429
30731,2428
61533,2427
46172,2427
79346,2427
18614,2426
62691,2426
44423,2425
29596,2424
13648,2424
90067,2424
80440,2422
03447,2422
42023,2422
53502,2421
24162,2421
54498,2421
62442,2421
45682,2420
36432,2420
72738,2419
42087,2419
50629,2418
49272,2417
49766,2417
87556,2417
36908,2417
50228,2417
10537,2416
96020,2416
35540,2415
56232,2415
74871,2415
17034,2414
47920,2414
15954,2413
56467,2412
15724,2412
59825,2412
12578,2411
26386,2411
68883,2411
12921,2410
16611,2410
50619,2410
57062,2410
98295,2409
71051,2409
30602,2409
43554,2408
21160,2408
29438,2408
97331,2408
59922,2408
96032,2407
43977,2407
48818,2407
17244,2407
53035,2406
46048,2406
88023,2406
36782,2405
50579,2405
07435,2405
68465,2404
60927,2404
37317,2403
44629,2403
56361,2403
24312,2401
02808,2401
68823,2401
62067,2401
14782,2401
03785,2400
43001,2400
17772,2399
29439,2399
14879,2398
31079,2398
74726,2398
14847,2398
78123,2397
54639,2397
20860,2396
78631,2395
45880,2395
27845,2394
50472,2394
29152,2393
13076,2393
17094,2392
48877,2392
54410,2392
72088,2391
44086,2391
60476,2391
40873,2390
46919,2390
25825,2390
42202,2389
49034,2389
56072,2389
43137,2388
39851,2388
64402,2388
28746,2388
93527,2387
71845,2387
44843,2387
45101,2385
73057,2384
98261,2383
35073,2382
47634,2382
22656,2381
12918,2381
56442,2381
70041,2381
44807,2381
53170,2380
29437,2380
60157,2380
52773,2380
14817,2380
39534,2379
15458,2379
78393,2379
97532,2378
95663,2377
32059,2377
68978,2377
59821,2377
23420,2376
26547,2376
04694,2376
72473,2376
06782,2376
55965,2376
38069,2376
23872,2376
28395,2375
18053,2375
13409,2374
65011,2374
63876,2374
42274,2373
30118,2373
56435,2372
38601,2371
08240,2371
21155,2371
58623,2370
38833,2370
18077,2370
75855,2369
45827,2369
96703,2368
64019,2368
79084,2366
85938,2366
48851,2365
56312,2365
14516,2365
55723,2363
38925,2363
52336,2363
61843,2363
28167,2362
22027,2362
14012,2362
27939,2361
26184,2361
35564,2361
65284,2361
83332,2361
58220,2360
52656,2359
67672,2359
80654,2359
23891,2358
13658,2357
18850,2357
13042,2356
29448,2356
17407,2355
04347,2355
10968,2353
70083,2353
28618,2352
39657,2351
88316,2351
43071,2351
69334,2351
16669,2351
46070,2351
77835,2351
44867,2351
77335,2350
31826,2350
97435,2349
13812,2348
22620,2348
99574,2348
08349,2347
16914,2347
65647,2347
75486,2346
65681,2345
37047,2345
21798,2345
54423,2343
20751,2343
30251,2342
81140,2341
51579,2340
86507,2340
23062,2340
89179,2340
36032,2339
95918,2339
56209,2339
64469,2339
54247,2339
43749,2339
86538,2338
13110,2338
99929,2338
13164,2338
13736,2338
39096,2338
38641,2338
61756,2337
23966,2337
48467,2337
42058,2336
79855,2336
78881,2335
97431,2335
25515,2335
29613,2334
01080,2334
70528,2333
56510,2333
74002,2333
15469,2331
62882,2331
27806,2331
75251,2331
52159,2330
58784,2330
48460,2330
42020,2330
98952,2330
50250,2330
38563,2330
61427,2329
03814,2329
18445,2329
53968,2329
85137,2329
65039,2328
53153,2328
13120,2328
17764,2327
49799,2327
92257,2326
04263,2326
42649,2326
46524,2326
25555,2325
97341,2325
15450,2323
43332,2323
48032,2322
28020,2322
20677,2322
49446,2321
55959,2321
52043,2321
38642,2321
61723,2321
14627,2320
16929,2320
96705,2319
73547,2319
79325,2319
53576,2319
71073,2319
03224,2318
31019,2318
54004,2317
67749,2317
29712,2317
76366,2317
63102,2316
04981,2316
44264,2315
13363,2315
42166,2314
01223,2314
44099,2314
55769,2313
31825,2312
12780,2312
38553,2312
86053,2311
37345,2311
96025,2310
97623,2310
12056,2310
07606,2310
26833,2309
43128,2309
59872,2309
70661,2309
80442,2309
67031,2308
60606,2308
07980,2307
77482,2307
46166,2306
51455,2306
50833,2305
85608,2305
17264,2305
62917,2305
84317,2304
46702,2304
12979,2304
40142,2304
